svm_type c_svc
kernel_type linear
nr_class 2
total_sv 802
rho -17.3207
label 0 1
probA -1.92195
probB 0.0763359
nr_sv 399 403
Xmax 6.272407045009784632e-01 3.319080398114820696e+00 6.011848849732406297e-01 3.282298180327648529e-01 3.167863803800801126e+00 8.235068000005929534e-02 9.645312499999999512e-01 -2.018326218105866587e+01 4.295083755801297976e+00 1.992750817496715010e+00 1.714178099276904232e+00 1.229655373296980381e+00 1.027633697792230683e+00 1.021924232110039910e+00 1.299389444015077277e+00 1.074301503811314618e+00 1.091871057956059543e+00 1.152119125173074465e+00 1.009257769078716560e+00 1.019396889416082308e+00 2.602905987656409237e-01 9.048046670046984152e-01 2.161539273556798701e-01 7.204062540823120975e-02 1.346704998276242460e+00 1.954711217188945804e-01 4.462367054217133977e-01 4.960673394134252234e+00 2.015438798277160881e+00 1.697327184434099800e+00 1.124967565477862586e+00 7.904805845436092548e-01 7.049530863480127918e-01 7.405948629969345554e-01 8.961409800472636134e-01 7.927646394726656220e-01 9.216496607841728750e-01 8.576319943927884770e-01 8.664986552031720413e-01 6.923826973812010621e-01
-5 1:0.16136624 2:0.86064992 3:0.37461305 4:0.80832473 5:0.29667882 6:0.085971214 7:0.21274157 8:0.48781578 9:0.68564692 10:0.74367656 11:0.5375845 12:0.59409311 13:0.66637496 14:0.69068191 15:0.46368466 16:0.60679899 17:0.41063357 18:0.44765536 19:0.42274491 20:0.4153439 21:0.33511438 22:0.15232695 23:0.27172717 24:0.22337975 25:0.3913855 26:0.044267387 27:0.41325828 28:0.14796218 29:0.15776052 30:0.33404534 31:0.1987231 32:0.38662681 33:0.31271432 34:0.30813607 35:0.21649505 36:0.22775312 37:0.18640727 38:0.19082174 39:0.18010824 40:0.19623606 
-5 1:0.13967689 2:0.89296 3:0.32878246 4:0.77651198 5:0.27774083 6:0.079943129 7:0.1621356 8:0.52055219 9:0.74670019 10:0.749503 11:0.48117891 12:0.55907639 13:0.48699684 14:0.6168752 15:0.5341027 16:0.56025568 17:0.47932156 18:0.5098311 19:0.44891118 20:0.44210424 21:0.1615931 22:0.13137804 23:0.26306376 24:0.44906855 25:0.25530679 26:0.023952013 27:0.33989424 28:0.18459822 29:0.21649019 30:0.29219598 31:0.29013273 32:0.33079172 33:0.33210708 34:0.33185432 35:0.17324361 36:0.22137264 37:0.29520841 38:0.25568178 39:0.18235415 40:0.21026818 
-5 1:0.22369927 2:0.82249618 3:0.3153306 4:0.47675959 5:0.47025829 6:0.083491904 7:0.26826073 8:0.86275595 9:0.69349233 10:0.49706891 11:0.50353567 12:0.29706236 13:0.77920017 14:0.5346371 15:0.49651326 16:0.4229788 17:0.57650854 18:0.41567858 19:0.57702851 20:0.43494304 21:0.29913771 22:0.3284725 23:0.19062238 24:0.29448152 25:0.24441441 26:0.023508962 27:0.28173518 28:0.18409796 29:0.22063622 30:0.32924252 31:0.24788733 32:0.61447613 33:0.56153738 34:0.37716589 35:0.18542132 36:0.4070636 37:0.24182033 38:0.25504008 39:0.2175737 40:0.2772205 
-5 1:0.22439893 2:0.8783714 3:0.37923472 4:0.59357061 5:0.48697531 6:0.067889391 7:0.37454962 8:0.80132519 9:0.67242914 10:0.70707945 11:0.44615291 12:0.2917654 13:0.75915581 14:0.30580485 15:0.62793056 16:0.45883849 17:0.53631718 18:0.52413449 19:0.47342182 20:0.46967888 21:0.19941411 22:0.23256395 23:0.19924015 24:0.33876118 25:0.25094006 26:0.019035525 27:0.35471368 28:0.17550261 29:0.19948221 30:0.51696191 31:0.36905766 32:0.51943978 33:0.53564821 34:0.48707309 35:0.2675185 36:0.27083332 37:0.27485991 38:0.20195699 39:0.16139039 40:0.29555852 
-5 1:0.16756529 2:0.96405914 3:0.29828947 4:0.49303875 5:0.39980751 6:0.092026689 7:0.26618207 8:0.77419912 9:0.66931301 10:0.59753325 11:0.48275077 12:0.28554765 13:0.75584977 14:0.35192558 15:0.56295358 16:0.44560714 17:0.35935643 18:0.31853347 19:0.066243538 20:0.10130797 21:0.23711191 22:0.040675378 23:0.17926099 24:0.17362423 25:0.23783351 26:0.027830154 27:0.43246372 28:0.17772988 29:0.26738289 30:0.25943725 31:0.3464681 32:0.27904859 33:0.39279126 34:0.53950915 35:0.37873051 36:0.21586957 37:0.33385577 38:0.12893554 39:0.33296443 40:0.47464372 
-3.164684014787452 1:0.20478846 2:0.97956162 3:0.29927751 4:0.49228184 5:0.45074313 6:0.043234387 7:0.20365646 8:0.7746664 9:0.73508829 10:0.4850775 11:0.38374284 12:0.43449835 13:0.74484421 14:0.63355931 15:0.49933977 16:0.49967378 17:0.4668017 18:0.50823234 19:0.59329265 20:0.36655813 21:0.1048988 22:0.015314335 23:0.13377424 24:0.50888671 25:0.056495885 26:0.01770883 27:0.11509628 28:0.093963379 29:0.18672469 30:0.50998753 31:0.31475868 32:0.37223652 33:0.65887226 34:0.53640246 35:0.2260443 36:0.24166611 37:0.3002324 38:0.16163648 39:0.15718283 40:0.27502349 
-5 1:0.13935886 2:0.84904346 3:0.27524852 4:0.54785197 5:0.385363 6:0.074020823 7:0.21994759 8:0.61993302 9:0.76704827 10:0.49623852 11:0.62741498 12:0.58967448 13:0.51049913 14:0.71108101 15:0.49351162 16:0.4556806 17:0.45208177 18:0.4290136 19:0.42880517 20:0.51585993 21:0.10102559 22:0.21630833 23:0.17379866 24:0.49607577 25:0.34778878 26:0.020861466 27:0.20523419 28:0.21189573 29:0.2074762 30:0.59591211 31:0.42932455 32:0.67427512 33:0.36071134 34:0.3675707 35:0.35279082 36:0.30342812 37:0.21222255 38:0.183589 39:0.16730035 40:0.19144138 
-3.678936848527092 1:0.11105457 2:0.97251726 3:0.17042314 4:0.30652207 5:0.33239609 6:0.078853846 7:0.13710558 8:0.58258827 9:0.81832175 10:0.36098391 11:0.24132859 12:0.57203072 13:0.47427302 14:0.46324875 15:0.39627939 16:0.37928893 17:0.073295697 18:0.14254311 19:0.27342526 20:0.60318335 21:0.086378883 22:0.015550687 23:0.099917861 24:0.27231968 25:0.031618079 26:0.040482536 27:0.056899454 28:0.1626683 29:0.28668505 30:0.1133845 31:0.39502329 32:0.23594218 33:0.27209126 34:0.34464516 35:0.117652 36:0.18599245 37:0.12900121 38:0.190599 39:0.21225294 40:0.18506531 
-5 1:0.1571683 2:0.5579605 3:0.19573548 4:0.58111756 5:0.18172092 6:0.14319495 7:0.084015722 8:0.62337727 9:0.84789357 10:0.7485534 11:0.4916762 12:0.48136849 13:0.45360778 14:0.56894284 15:0.46702686 16:0.46589092 17:0.30838078 18:0.31509297 19:0.25185849 20:0.31981731 21:0.2196584 22:0.44883484 23:0.24244081 24:0.52644284 25:0.31565144 26:0.059728893 27:0.097068132 28:0.35481037 29:0.12922677 30:0.14660655 31:0.38489702 32:0.24073177 33:0.34028931 34:0.15044759 35:0.12127046 36:0.1055306 37:0.2216107 38:0.22278179 39:0.43332442 40:0.3556993 
-3.029522640363942 1:0.26663274 2:0.8902957 3:0.34659021 4:0.43521423 5:0.51346923 6:0.1292592 7:0.28087127 8:0.70664808 9:0.60429064 10:0.28042802 11:0.45129934 12:0.38403088 13:0.61249022 14:0.3347502 15:0.31611549 16:0.32139002 17:0.27377709 18:0.5387504 19:0.37635531 20:0.49638844 21:0.29007782 22:0.16252018 23:0.20573434 24:0.3497234 25:0.24383454 26:0.040023929 27:0.27111825 28:0.14827172 29:0.49674661 30:0.50440023 31:0.3364047 32:0.3811876 33:0.6615016 34:0.53732067 35:0.50666256 36:0.49846178 37:0.40794479 38:0.73468301 39:1 40:0.56050199 
-5 1:0.1695713 2:0.89931144 3:0.30931003 4:0.5932819 5:0.35122168 6:0.10437006 7:0.19145103 8:0.64928804 9:0.66746394 10:0.5612884 11:0.27777138 12:0.39124428 13:0.5487901 14:0.39110454 15:0.47620426 16:0.28388633 17:0.24289486 18:0.2540408 19:0.19008306 20:0.45889698 21:0.31842889 22:0.15807133 23:0.27867899 24:0.26071892 25:0.36693809 26:0.041448129 27:0.33876114 28:0.22023593 29:0.35736422 30:0.35601768 31:0.33769519 32:0.34606738 33:0.43054156 34:0.59940088 35:0.48696739 36:0.34898094 37:0.46705572 38:0.7470295 39:0.512647 40:0.28328907 
-4.972187947170649 1:0.38449307 2:0.88185459 3:0.38871139 4:0.32015242 5:0.53724871 6:0.14884701 7:0.3550606 8:0.73642737 9:0.51508526 10:0.12197415 11:0.58379837 12:0.2843344 13:0.44526297 14:0.35375874 15:0.21495727 16:0.65572953 17:0.60962917 18:0.66276144 19:0.28154343 20:0.33511643 21:0.37244815 22:0.20170035 23:0.19759128 24:0.30212798 25:0.25989508 26:0.032971853 27:0.24343644 28:0.19009969 29:0.47417781 30:0.4398893 31:0.44149384 32:0.39438011 33:0.57082846 34:0.43055517 35:0.33291342 36:0.47805462 37:0.84308418 38:0.70600111 39:0.41392281 40:0.3160479 
-5 1:0.43162448 2:0.87013187 3:0.48772129 4:0.52169511 5:0.55912152 6:0.082960386 7:0.39043564 8:0.72865413 9:0.49419791 10:0.39686732 11:0.54208066 12:0.33508852 13:0.45796074 14:0.33791746 15:0.35760629 16:0.60911807 17:0.4129807 18:0.56932494 19:0.19091102 20:0.5087191 21:0.59069764 22:0.25218949 23:0.49005398 24:0.40090312 25:0.40428725 26:0.022627258 27:0.47693453 28:0.21167896 29:0.81752013 30:0.49744328 31:0.54348423 32:0.72793267 33:0.49766572 34:0.66048106 35:0.3720904 36:0.69694261 37:0.80730143 38:0.74202727 39:0.33801523 40:0.43054048 
-5 1:0.34989187 2:0.84803612 3:0.4035457 4:0.40885747 5:0.5444066 6:0.1397994 7:0.37717 8:0.72333459 9:0.54227063 10:0.21932159 11:0.51298502 12:0.34404801 13:0.46529487 14:0.35315498 15:0.20787587 16:0.58410093 17:0.59115989 18:0.74140432 19:0.49342871 20:0.47059521 21:0.33470107 22:0.32123372 23:0.28409911 24:0.4945399 25:0.29914147 26:0.04054095 27:0.28911279 28:0.20809609 29:0.53470658 30:0.30728456 31:0.46226111 32:0.59833562 33:0.44299788 34:0.50474754 35:0.48698176 36:0.74828062 37:0.47960976 38:0.39711376 39:0.75557001 40:0.3562359 
-5 1:0.26866811 2:0.93527784 3:0.39662261 4:0.59072327 5:0.44425207 6:0.14023334 7:0.33753685 8:0.6854771 9:0.62937462 10:0.39160756 11:0.38542592 12:0.45671029 13:0.44611816 14:0.52484259 15:0.33909495 16:0.46516794 17:0.25327589 18:0.40238571 19:0.19200501 20:0.53356999 21:0.21156367 22:0.077946002 23:0.36769539 24:0.59306989 25:0.28338222 26:0.039393367 27:0.50717651 28:0.2077343 29:0.38789471 30:0.60282387 31:0.51411325 32:0.47846798 33:0.86513629 34:0.61086069 35:0.2779153 36:0.7041413 37:0.79044871 38:0.63072548 39:0.4498222 40:0.54294702 
-5 1:0.29815969 2:0.99577583 3:0.62713829 4:0.94212601 5:0.52064548 6:0.022350992 7:0.80379954 8:0.63909454 9:0.54666016 10:0.40694678 12:0.53678238 13:0.077933849 14:0.36746089 15:0.28736977 16:0.7747844 17:0.74674391 18:0.85544431 19:0.13716242 20:0.38010565 21:0.048756476 22:0.0012529083 23:0.054281115 24:0.010638565 25:0.06597917 26:0.009603179 27:0.09291642 28:0.026618402 29:0.16809908 30:0.021032185 31:0.16195396 32:0.21568849 33:0.14184192 34:0.15997902 35:0.092308226 36:0.083803516 37:0.036926031 38:0.090208213 39:0.12985787 40:0.039836462 
-5 1:0.17186109 2:0.96071335 3:0.33549584 4:0.63896366 5:0.30084495 6:0.22462416 7:0.18621028 8:0.67416117 9:0.67930242 10:0.55528156 11:0.39880587 12:0.45688108 13:0.52660277 14:0.34382233 15:0.29983663 16:0.28914523 17:0.28934338 18:0.31528137 19:0.23844752 20:0.44265943 21:0.22368548 22:0.055101141 23:0.32111485 24:0.42252068 25:0.487188 26:0.085216366 27:0.32059982 28:0.21273391 29:0.38187545 30:0.33868333 31:0.4869673 32:0.34085191 33:0.59039435 34:0.46250501 35:0.25943844 36:0.36421589 37:0.45345616 38:0.27023256 39:0.54312013 40:0.89375059 
-5 1:0.27324768 2:0.98675725 3:0.31339535 4:0.48283377 5:0.41875182 6:0.05747064 7:0.25106453 8:0.60561368 9:0.66744756 10:0.43397947 11:0.34522685 12:0.072252347 13:0.55586117 14:0.33297627 15:0.22182409 16:0.3684721 17:0.54872538 18:0.89494918 19:0.78284882 20:0.27574735 
-5 1:0.33494466 2:0.95657427 3:0.6123352 4:0.98675086 5:0.53954213 6:0.058674947 7:0.671962 8:0.92530593 9:0.63887475 10:0.65022933 11:0.21635983 12:0.66971662 13:0.60935167 14:0.49737445 15:0.46805407 16:0.39014055 17:0.34873394 18:0.43432129 19:0.18283652 20:0.37361296 21:0.26145588 22:0.076606747 23:0.2602465 24:0.34717243 25:0.22259707 26:0.01557749 27:0.55820182 28:0.13593434 29:0.12104739 30:0.36294577 31:0.49825622 32:0.35477913 33:0.50619837 34:0.43270483 35:0.3261511 36:0.24142832 37:0.14410376 38:0.26182734 39:0.56136241 40:0.61953391 
-5 1:0.31300089 2:0.97130481 3:0.47175299 4:0.64765966 5:0.64446211 6:0.062569359 7:0.40562561 8:0.96725746 9:0.52437819 10:0.23365775 11:0.56927829 12:0.5778975 13:0.76288974 14:0.71034297 15:0.085290271 16:0.54609587 17:0.23412635 18:0.46464711 19:0.34972253 20:0.069630037 21:0.062564864 22:0.023323866 23:0.060395019 24:0.14349569 25:0.05034665 26:0.019092918 27:0.019937642 28:0.071545879 29:0.11834263 30:0.079831844 31:0.12468127 32:0.21214523 33:0.30471341 34:0.3489055 35:0.10773272 36:0.12154841 37:0.11236056 38:0.13511818 39:0.1903821 40:0.066937025 
-2.368420610057999 1:0.15017173 2:0.88130782 3:0.33196202 4:0.68891987 5:0.3300654 6:0.098983737 7:0.17785784 8:0.89106891 9:0.72913099 10:0.70804799 11:0.44773369 12:0.55443239 13:0.75010296 14:0.58668566 15:0.64580029 16:0.59777298 17:0.39928429 18:0.51904981 19:0.4527888 20:0.55093878 21:0.22419716 22:0.23987051 23:0.29835892 24:0.51889164 25:0.41317077 26:0.027725212 27:0.32459649 28:0.21338838 29:0.25367342 30:0.44966759 31:0.44873511 32:0.43910223 33:0.47539757 34:0.45538467 35:0.31243343 36:0.30827336 37:0.26485259 38:0.23298393 39:0.27268427 40:0.30248431 
-5 1:0.19393207 2:0.89948308 3:0.34474059 4:0.61698479 5:0.39002288 6:0.11165248 7:0.30199803 8:0.90706049 9:0.69256888 10:0.62412778 11:0.51209741 12:0.56636061 13:0.81760916 14:0.6206149 15:0.43755909 16:0.64995394 17:0.32032693 18:0.49032094 19:0.50576541 20:0.55142981 21:0.22848341 22:0.18287525 23:0.30519463 24:0.58888076 25:0.41856073 26:0.043289952 27:0.38832841 28:0.25939554 29:0.33078867 30:0.34909718 31:0.58272431 32:0.4537315 33:0.71488083 34:0.31783231 35:0.21512747 36:0.32779558 37:0.28704274 38:0.29732711 39:0.34365705 40:0.3373013 
-5 1:0.18674469 2:0.93532267 3:0.2879139 4:0.56429407 5:0.31727813 6:0.10818548 7:0.1867016 8:0.87350993 9:0.75792575 10:0.61705146 11:0.50822914 12:0.51415538 13:0.66859794 14:0.53746931 15:0.50421598 16:0.63149177 17:0.38464965 18:0.43431448 19:0.47122819 20:0.48034621 21:0.15627975 22:0.095733888 23:0.29471089 24:0.74460927 25:0.26161149 26:0.033274093 27:0.278667 28:0.18820785 29:0.30642868 30:0.41268473 31:0.43023227 32:0.55807489 33:0.7015072 34:0.511923 35:0.3707999 36:0.35919567 37:0.23579421 38:0.27306807 39:0.29415658 40:0.27170497 
-5 1:0.32731205 2:0.90520715 3:0.43735649 4:0.80508078 5:0.43895583 6:0.067464052 7:0.47011137 8:0.92997596 9:0.70253601 10:0.68802614 11:0.44429414 12:0.38481693 13:0.63805 14:0.68632037 15:0.25016668 16:0.88852763 17:0.30459151 18:0.43615063 19:0.40553941 20:0.46853411 21:0.18795792 22:0.084721642 23:0.34649374 24:0.63446577 25:0.040160177 26:0.0077187648 27:0.66966281 28:0.11113061 29:0.10622418 30:0.1301219 31:0.15411982 32:0.079228692 33:0.39735952 34:0.077335076 35:0.10177903 36:0.29333701 37:0.062338512 38:0.11177819 39:0.2229283 40:0.19901904 
-5 1:0.33481745 2:0.92606847 3:0.48207132 4:0.57292084 5:0.4919654 6:0.12433276 7:0.45152309 8:0.75180444 9:0.50731679 10:0.43769973 11:0.2820804 12:0.28211374 13:0.34577119 14:0.49492222 15:0.4645648 16:0.72687859 17:0.61737257 18:0.56025153 19:0.21822927 20:0.34977501 21:0.44379665 22:0.15628583 23:0.42474498 24:0.50236109 25:0.53653685 26:0.044185013 27:0.52519352 28:0.28539713 29:0.67057328 30:0.33054956 31:0.51089283 32:0.47619811 33:0.73883695 34:0.63677104 35:0.44125266 36:0.62649682 37:0.45332671 38:0.63711299 39:0.33151454 40:0.50600294 
-5 1:0.36000509 2:0.9179801 3:0.46534253 4:0.55109438 5:0.5355886 6:0.12895123 7:0.39289224 8:0.78486582 9:0.51805885 10:0.34919111 11:0.40070482 12:0.31292498 13:0.51823732 14:0.59366992 15:0.17398282 16:0.43958105 17:0.25243665 18:0.58593991 19:0.45142421 20:0.66742135 21:0.37411023 22:0.11138129 23:0.28777258 24:0.42479878 25:0.34453416 26:0.023748995 27:0.41580927 28:0.18454691 29:0.4710397 30:0.3701074 31:0.56701114 32:0.47191536 33:0.7152453 34:0.42599724 35:0.53250987 36:0.74133116 37:0.55546091 38:0.66896128 39:0.67006117 40:0.68893249 
-5 1:0.45566722 2:0.91585738 3:0.53847469 4:0.51909325 5:0.67713792 6:0.088338198 7:0.5098264 8:0.8147117 9:0.41246546 10:0.36475917 11:0.45637856 12:0.34161868 13:0.38939382 14:0.20597132 15:0.35211139 16:0.62540671 17:0.78883231 18:0.79770013 19:0.22260886 20:0.33981495 21:0.3490516 22:0.16646962 23:0.1279371 24:0.41848942 25:0.32791112 26:0.022655796 27:0.22634189 28:0.19576607 29:0.35578336 30:0.30731208 31:0.60854881 32:0.52068151 33:0.32083742 34:0.57402357 35:0.34341433 36:0.3935216 37:0.4929214 38:0.41317731 39:0.27841683 40:0.20099031 
-5 1:0.25919094 2:0.96816844 3:0.43759238 4:0.750187 5:0.38709925 6:0.1276482 7:0.24566001 8:0.69458057 9:0.61849953 10:0.55457296 11:0.14350614 12:0.40201128 13:0.43913878 14:0.61577668 15:0.2819541 16:0.17943213 17:0.12134843 18:0.42525883 19:0.45464435 20:0.76469587 21:0.22733102 22:0.06866781 23:0.33137032 24:0.4722611 25:0.26800023 26:0.072074589 27:0.46547447 28:0.24516793 29:0.39540786 30:0.23624526 31:0.43049125 32:0.43696636 33:0.60841804 34:0.27654685 35:0.42173758 36:0.3923134 37:0.26659409 38:0.4497192 39:0.63065238 40:0.26874857 
-5 1:0.49020481 2:0.99109811 3:0.59859989 4:0.8418112 5:0.6107513 6:0.05138185 7:0.63855224 8:0.70260565 9:0.5487156 10:0.62398397 11:0.061418487 12:0.54011299 13:0.36470875 14:0.60696179 15:0.17967189 16:0.073527148 17:0.27745853 18:0.58839866 19:0.70375806 20:0.72767247 21:0.33207492 22:0.0082083338 23:0.31615635 24:0.092571658 25:0.22015032 26:0.019944082 27:0.48049068 28:0.096583235 29:0.25170223 30:0.17514081 31:0.33522642 32:0.43802322 33:0.4214223 34:0.21783236 35:0.16430952 36:0.23201306 37:0.27745079 38:0.24242525 39:0.16223877 40:0.18570823 
-5 1:0.38099478 2:0.91198634 3:0.57752202 4:0.75994889 5:0.49120629 6:0.12243966 7:0.49394039 8:0.68887307 9:0.51765357 10:0.50068452 11:0.033131025 12:0.56301343 13:0.43567527 14:0.29244802 15:0.48863269 16:0.7158949 17:0.6430657 18:0.30952216 19:0.31944561 20:0.45132503 21:0.34195248 22:0.15121065 23:0.32915993 24:0.27900146 25:0.2993433 26:0.038687744 27:0.50767426 28:0.30389094 29:0.35177076 30:0.29806303 31:0.52458961 32:0.36443667 33:0.63505322 34:0.61555636 35:0.45299275 36:0.7082604 37:0.80283016 38:0.50838382 39:0.43989435 40:0.35400439 
-5 1:0.3056863 2:0.89589543 3:0.43576371 4:0.66313111 5:0.32574865 6:0.10916085 7:0.24664265 8:0.72977722 9:0.5832196 10:0.33730475 11:0.12074431 12:0.60058877 13:0.57388377 14:0.31322079 15:0.29555651 16:0.63576581 17:0.43943622 18:0.44497532 19:0.29468635 20:0.52440865 21:0.089445854 22:0.19499463 23:0.17884488 24:0.41024607 25:0.23449401 26:0.045416381 27:0.33462664 28:0.21383928 29:0.24821241 30:0.44293557 31:0.55126887 32:0.45187458 33:0.49303837 34:0.49958879 35:0.40391859 36:0.47076888 37:0.82252271 38:0.79783329 39:0.37806947 40:0.50924954 
-5 1:0.29996184 2:0.98446817 3:0.43073415 4:0.72300105 5:0.45162696 6:0.04670358 7:0.19390763 8:0.70962082 9:0.59813065 10:0.50213927 11:0.01497365 12:0.61523922 13:0.58110997 14:0.42791995 15:0.26224664 16:0.23006395 17:0.067642163 18:0.31572488 19:0.73719886 20:0.91076434 21:0.072807435 22:0.018279294 23:0.19133208 24:0.35455091 25:0.13651962 26:0.026588955 27:0.18081942 28:0.25717444 29:0.30842102 30:0.25032339 31:0.44908238 32:0.50950314 33:0.37633257 34:0.40149805 35:0.25950538 36:0.44373022 37:0.24622331 38:0.17130181 39:0.44290879 40:0.41226513 
-5 1:0.25009541 2:0.95478658 3:0.28984967 4:0.49782519 5:0.37090096 6:0.10839436 7:0.17130691 8:0.69406866 9:0.73272019 10:0.3756149 11:0.17786081 12:0.58086755 13:0.5681453 14:0.48825932 15:0.19252002 16:0.34080094 17:0.18978752 18:0.39969372 19:0.58595011 20:0.70365969 21:0.21393827 22:0.089446593 23:0.2492157 24:0.68771894 25:0.28914075 26:0.050568203 27:0.058649945 28:0.10960643 29:0.36595813 30:0.42123443 31:0.4906265 32:0.27871745 33:0.30655204 34:0.52269285 35:0.33118939 36:0.5546733 37:0.22184081 38:0.3843938 39:0.7413047 40:0.6367992 
-5 1:0.29055202 2:0.67321157 3:0.35393774 4:0.56102576 5:0.42249766 6:0.1102649 7:0.30429086 8:0.72774959 9:0.68944682 10:0.38879376 11:0.079522169 12:0.54915778 13:0.5171306 14:0.56727492 15:0.2956056 16:0.37189648 17:0.12082857 18:0.19785306 19:0.37201224 20:0.72013867 21:0.17567727 22:0.58252511 23:0.3735015 24:0.65830888 25:0.33852921 26:0.037476651 27:0.49030263 28:0.18884801 29:0.39098388 30:0.4398098 31:0.57643974 32:0.42744471 33:0.48558334 34:0.42149356 35:0.3401738 36:0.27579373 37:0.21262086 38:0.2802464 39:0.15114757 40:0.28881345 
-5 1:0.075690116 2:0.96734605 3:0.075057488 4:0.21373217 5:0.15271223 6:0.078187182 7:0.088928922 8:0.6663844 9:0.9437305 10:0.50861045 11:0.5654775 12:0.6714915 13:0.53637503 14:0.81879427 15:0.62165374 16:0.4670647 17:0.54713226 18:0.64950961 19:0.60749976 20:0.48455434 21:0.076297247 22:0.02298606 23:0.092357225 24:0.36999473 25:0.21379213 26:0.047774839 27:0.077192103 28:0.1345245 29:0.2538446 30:0.2477174 31:0.19969577 32:0.24566732 33:0.37072253 34:0.24282032 35:0.21648134 36:0.17764045 37:0.17159481 38:0.16647676 39:0.17730672 40:0.1721896 
-5 1:0.067803078 2:0.97843469 3:0.065845441 4:0.22559601 5:0.13313533 6:0.13758155 7:0.075171962 8:0.72084056 9:0.92439284 10:0.54934664 11:0.64366168 12:0.6969821 13:0.62828211 14:0.76346769 15:0.55379983 16:0.46511254 17:0.50196509 18:0.58881191 19:0.55641907 20:0.49020973 21:0.10417685 22:0.017903837 23:0.12721985 24:0.48666629 25:0.28449281 26:0.043280274 27:0.11500405 28:0.12689496 29:0.33595579 30:0.26588102 31:0.32751161 32:0.40343467 33:0.3244562 34:0.23011509 35:0.23783493 36:0.34316299 37:0.29461373 38:0.22313378 39:0.17192999 40:0.23912841 
-5 1:0.049993639 2:0.9669525 3:0.064615374 4:0.26251087 5:0.092404307 6:0.091515984 7:0.058467082 8:0.72085901 9:0.89471214 10:0.59598882 11:0.63725272 12:0.65991913 13:0.66848038 14:0.75235849 15:0.62400723 16:0.53401405 17:0.57178021 18:0.60709046 19:0.57405462 20:0.56308614 21:0.064988879 22:0.017414834 23:0.10259983 24:0.34127001 25:0.20849201 26:0.040267985 27:0.08097036 28:0.16694795 29:0.27403585 30:0.14678099 31:0.34799372 32:0.32656973 33:0.2657585 34:0.23476712 35:0.21432055 36:0.22679821 37:0.1279616 38:0.19572346 39:0.29258835 40:0.17772332 
-5 1:0.02277064 2:0.95263408 3:0.078263958 4:0.32212276 5:0.12902084 6:0.035799749 7:0.071241402 8:0.79771102 9:0.89919813 10:0.59473768 11:0.54080142 12:0.62058594 13:0.69744481 14:0.83466448 15:0.639477 16:0.5274309 17:0.55540506 18:0.63212416 19:0.53094482 20:0.52560589 21:0.0053289965 22:0.04396388 23:0.10230332 24:0.38917438 25:0.084115297 26:0.018820746 27:0.050373015 28:0.16382553 29:0.21047005 30:0.1782283 31:0.11668081 32:0.16747572 33:0.17459081 34:0.27010603 35:0.15188967 36:0.18650637 37:0.16171716 38:0.19654635 39:0.16633589 40:0.1525191 
-5 1:0.082233494 2:0.77942847 3:0.15501845 4:0.45368042 5:0.18553237 6:0.11085708 7:0.07679946 8:0.83185667 9:0.79424074 10:0.64251402 11:0.60524103 12:0.59124133 13:0.62394615 14:0.61063141 15:0.61509346 16:0.60549917 17:0.55080872 18:0.5466452 19:0.57035711 20:0.59541344 21:0.11394246 22:0.17364116 23:0.1388168 24:0.1650165 25:0.25876107 26:0.041058684 27:0.062281707 28:0.21206594 29:0.18193474 30:0.1222951 31:0.13643485 32:0.39041418 33:0.38726889 34:0.35587908 35:0.2154738 36:0.23906527 37:0.14151797 38:0.16497664 39:0.14548371 40:0.1716677 
-5 1:0.11970487 2:0.8877258 3:0.1527174 4:0.26123212 5:0.32583028 6:0.078070331 7:0.15116279 8:0.81062905 9:0.85000663 10:0.38687667 11:0.73421584 12:0.56679108 13:0.49314564 14:0.8777387 15:0.67751308 16:0.48562804 17:0.56143621 18:0.42988429 19:0.39897124 20:0.67074901 21:0.13448367 22:0.088818938 23:0.10489165 24:0.28078283 25:0.28986132 26:0.019167691 27:0.1650357 28:0.19078416 29:0.22131453 30:0.20630183 31:0.18724576 32:0.18667996 33:0.17541 34:0.20213052 35:0.2123405 36:0.20647296 37:0.15718624 38:0.15467381 39:0.20035342 40:0.15875111 
-5 1:0.10456685 2:0.81568659 3:0.13384698 4:0.24677701 5:0.34047105 6:0.090789594 7:0.13282018 8:0.80429401 9:0.8819397 10:0.41480667 11:0.6935557 12:0.48865264 13:0.49452678 14:0.87706599 15:0.72116139 16:0.56628524 17:0.58713033 18:0.41003595 19:0.35068732 20:0.64016484 21:0.08525864 22:0.2060884 23:0.058816372 24:0.26326608 25:0.21710172 26:0.017976644 27:0.08001226 28:0.1821739 29:0.14587193 30:0.25870583 31:0.16980427 32:0.22054232 33:0.18324943 34:0.13684924 35:0.14616982 36:0.16050094 37:0.12213073 38:0.13752968 39:0.16366736 40:0.16786631 
